Am_J_Physiol_Gastrointest_Liver_Physiol	3
BMC_Gastroenterol	3
Basic_Res_Cardiol	3
DNA_Repair_(Amst)	3
BMC_Bioinformatics	3
Spermatogenesis	3
Pulm_Circ	3
Channels_(Austin)	3
Protein_Expr_Purif	3
Vet_Res	3
Cytoskeleton_(Hoboken)	3
Bone	3
PPAR_Res	3
Arthritis_Rheum	3
Front_Integr_Neurosci	3
BMB_Rep	3
Environ_Health_Perspect	3
Biochim_Biophys_Acta	3
Biotechnol_J	3
Osteoarthritis_Cartilage	3
Chem_Biol	3
BMC_Med	3
Exp_Cell_Res	3
Plant_Biotechnol_J	3
Evid_Based_Complement_Alternat_Med	3
Cell_Stress_Chaperones	3
Bioinform_Biol_Insights	3
Ann_Bot	3
Sensors_(Basel)	3
Redox_Biol	3
Cancer_Immunol_Immunother	3
FEBS_Open_Bio	2
Phytochemistry	2
Purinergic_Signal	2
Case_Rep_Gastroenterol	2
BMJ_Open_Diabetes_Res_Care	2
Chin_J_Cancer	2
Age_(Dordr)	2
Planta	2
Proteome_Sci	2
Protein_Eng_Des_Sel	2
Endocr_Connect	2
Am_J_Physiol_Cell_Physiol	2
BMC_Pregnancy_Childbirth	2
Gene_Regul_Syst_Bio	2
Clin_Dev_Immunol	2
Adipocyte	2
Pediatr_Nephrol	2
Front_Neurol	2
Eur_J_Cell_Biol	2
Biotechnol_Biofuels	2
Croat_Med_J	2
Biochem_Res_Int	2
Pathog_Glob_Health	2
Exp_Anim	2
Biology_(Basel)	2
Comp_Hepatol	2
Theranostics	2
Cancer_Microenviron	2
Carcinogenesis	2
Braz_J_Med_Biol_Res	2
PLoS_Curr	2
Eur_J_Pediatr	2
Cell_Signal	2
Virus_Res	2
Breast_Cancer_Res_Treat	2
Cancer_Med	2
Clin_Ophthalmol	2
Parasite	2
Biosci_Rep	2
Antimicrob_Agents_Chemother	2
Apoptosis	2
Syst_Synth_Biol	2
Open_Orthop_J	2
Behav_Ecol_Sociobiol	2
Oncol_Rep	2
Pharmaceuticals_(Basel)	2
Pathobiol_Aging_Age_Relat_Dis	2
Clin_Infect_Dis	2
Dev_Dyn	2
Ther_Clin_Risk_Manag	2
BMC_Pharmacol	2
Cardiovasc_Res	2
ScientificWorldJournal	2
Yonsei_Med_J	2
Acta_Naturae	2
Am_J_Physiol_Renal_Physiol	2
Cell_Div	2
Dermatol_Res_Pract	2
Acta_Vet_Scand	2
Springerplus	2
Acta_Crystallogr_Sect_F_Struct_Biol_Cryst_Commun	2
Hum_Genet	2
Curr_Pharm_Des	2
Appl_Microbiol_Biotechnol	2
Proteomics	2
Parkinsons_Dis	2
Skelet_Muscle	2
Open_Virol_J	2
Epigenetics	2
Vasc_Cell	2
Blood_Cancer_J	2
Biomark_Insights	1
Yeast	1
Evol_Biol	1
Ann_Indian_Acad_Neurol	1
Parasitology	1
Cancer_Inform	1
BMC_Med_Genomics	1
FEBS_J	1
Adv_Hematol	1
BMC_Clin_Pharmacol	1
Acta_Neurochir_(Wien)	1
Am_J_Physiol_Lung_Cell_Mol_Physiol	1
Chem_Senses	1
Physiol_Rep	1
BMC_Musculoskelet_Disord	1
Ann_Dermatol	1
Cancer_Cell	1
Exp_Ther_Med	1
Biomed_Opt_Express	1
Glia	1
Open_Dent_J	1
Eur_J_Oral_Sci	1
Open_Forum_Infect_Dis	1
Facts_Views_Vis_Obgyn	1
Ann_Oncol	1
Ann_Neurol	1
Oncol_Lett	1
Biol_Trace_Elem_Res	1
BMC_Med_Genet	1
Am_J_Trop_Med_Hyg	1
Blood	1
Brain_Pathol	1
Clin_Med_Case_Rep	1
Gene_Ther	1
Proc_Jpn_Acad_Ser_B_Phys_Biol_Sci	1
Cell_Stem_Cell	1
Case_Rep_Oncol	1
Biomolecules	1
Curr_Chem_Genomics	1
Histopathology	1
Cell_Immunol	1
Evol_Bioinform_Online	1
Genet_Vaccines_Ther	1
BMC_Cardiovasc_Disord	1
Cell_Prolif	1
Exp_Mol_Med	1
Arch_Microbiol	1
Cell_Regen_(Lond)	1
Exp_Neurol	1
Genes_(Basel)	1
Clin_Med_Insights_Case_Rep	1
Autoimmune_Dis	1
Pathogens	1
Angiogenesis	1
Anat_Cell_Biol	1
Ann_Lab_Med	1
Evol_Dev	1
Cancer_Chemother_Pharmacol	1
FEMS_Yeast_Res	1
Eur_J_Nucl_Med_Mol_Imaging	1
Biochem_Pharmacol	1
BMC_Sports_Sci_Med_Rehabil	1
Am_J_Kidney_Dis	1
Ann_Hematol	1
Exp_Neurobiol	1
AIDS_Res_Treat	1
Aquat_Toxicol	1
Part_Fibre_Toxicol	1
BMJ_Open	1
Amino_Acids	1
Autophagy	1
Diabet_Med	1
Cells	1
Cerebellum	1
Res_Microbiol	1
Emerg_Microbes_Infect	1
Clin_Vaccine_Immunol	1
Stem_Cells_Int	1
Am_J_Physiol_Endocrinol_Metab	1
Thromb_Res_Suppl	1
Radiol_Oncol	1
Crit_Care	1
Proc_Biol_Sci	1
Orphanet_J_Rare_Dis	1
Biologics	1
BMC_Ophthalmol	1
Brain_Behav	1
Food_Sci_Nutr	1
Ann_Rheum_Dis	1
Biosensors_(Basel)	1
Oxid_Med_Cell_Longev	1
Biomarkers	1
Clin_Sarcoma_Res	1
Exp_Brain_Res	1
Cardiovasc_Toxicol	1
Opt_Express	1
Epilepsia	1
Clin_Epigenetics	1
Exp_Diabetes_Res	1
Adv_Virol	1
Structure	1
Bionanoscience	1
Biochem_Biophys_Res_Commun	1
Peerj	1
DNA_Res	1
